113 -27.57033835  153.01165269
110 4 1.00 0.0 New Taxiway 4
111 -27.57068397  153.01117132
111 -27.57069827  153.01126006
111 -27.56992826  153.01144025
113 -27.56991157  153.01135419
110 4 1.00 0.0 New Taxiway 3
111 -27.57064037  153.01079806
111 -27.57065295  153.01087922
111 -27.56960108  153.01109695
113 -27.56958862  153.01101527
110 3 1.00 0.0 04R Runup Bay
111 -27.57225094  153.00711401
111 -27.57175773  153.00727224
111 -27.57155309  153.00656540
113 -27.57193938  153.00603105
110 3 1.00 0.0 04L Runup Bay
111 -27.57126356  153.00364931
111 -27.57086028  153.00400789
111 -27.57058215  153.00332435
113 -27.57099487  153.00274210
110 3 1.00 0.0 10R Runup Bay Grass
111 -27.57168182  152.99892781
111 -27.57135232  152.99903599
111 -27.57100203  152.99782512
113 -27.57133461  152.99771500
110 3 1.00 0.0 22R Runup Bay Grass Poly
111 -27.56433652  153.01292551
111 -27.56396603  153.01259124
111 -27.56432460  153.01207372
113 -27.56470084  153.01241375
110 3 1.00 0.0 22L Runup Bay Poly
111 -27.56639868  153.01347654
111 -27.56612691  153.01324796
111 -27.56667284  153.01245195
113 -27.56694461  153.01270205
110 3 1.00 0.0 28L Runup Bay Grass Poly
111 -27.57485872  153.01004403
111 -27.57451504  153.01015610
111 -27.57416539  153.00896154
113 -27.57450709  153.00883155
110 1 1.00 0.0 10L Windsock Pad
112 -27.56981755  152.99921418 -27.56983240  152.99925441
112 -27.56977989  152.99931736 -27.56974423  152.99933412
112 -27.56968843  152.99927487 -27.56967357  152.99923465
114 -27.56972609  152.99917170 -27.56976174  152.99915494
110 1 1.00 0.0 Signal Pad
112 -27.57144983  153.00819197 -27.57146172  153.00821310
112 -27.57143745  153.00825452 -27.57141871  153.00826794
112 -27.57138200  153.00824056 -27.57137010  153.00821943
114 -27.57139438  153.00817800 -27.57141311  153.00816459
110 1 1.00 0.0 Main Windsock Pad
112 -27.57137791  153.00801738 -27.57139543  153.00806011
112 -27.57134106  153.00813055 -27.57130318  153.00815032
112 -27.57124074  153.00808897 -27.57122321  153.00804624
114 -27.57127759  153.00797581 -27.57131547  153.00795603
130 Airport Boundary 92
111 -27.56955894  153.00275832
111 -27.56830609  152.99768344
111 -27.56839151  152.99709721
111 -27.56924573  152.99691252
111 -27.57095415  152.99639859
111 -27.57215005  152.99639857
111 -27.57346815  153.00094103
111 -27.57633107  153.00370846
111 -27.57708247  153.00878150
111 -27.57747793  153.01299669
111 -27.57705226  153.01309043
111 -27.57393176  153.01365973
111 -27.57381161  153.01365585
111 -27.57349235  153.01324535
111 -27.57223591  153.01355517
111 -27.57206770  153.01287745
111 -27.57143262  153.01302462
111 -27.57143948  153.01327247
111 -27.57149097  153.01388821
111 -27.57118888  153.01400826
111 -27.56596059  153.01505384
111 -27.56580268  153.01473243
111 -27.56548685  153.01485248
111 -27.56482087  153.01512354
111 -27.56448101  153.01534814
111 -27.56284102  153.01567846
111 -27.56254064  153.01564350
111 -27.56230702  153.01531274
113 -27.56197565  153.01344918
120 Linear Feature 151
111 -27.57389694  153.01131997 10
115 -27.57419857  153.01125526
120 Linear Feature 86
111 -27.57063781  153.00148259 4
115 -27.57070734  153.00145831
120 Linear Feature 85
111 -27.57102355  153.00258074 4
115 -27.57095567  153.00260688
120 Linear Feature 84
111 -27.57134704  153.00396517 4
115 -27.57141458  153.00393827
120 Linear Feature 83
111 -27.57176068  153.00516490 4
115 -27.57169414  153.00519096
120 Linear Feature 82
111 -27.57440251  153.01318300 5
115 -27.57438314  153.01300478
120 Linear Feature 81
111 -27.57523510  153.01285944 5
115 -27.57527450  153.01299593
120 Linear Feature 80
111 -27.57479171  153.00884634 4
115 -27.57476390  153.00876342
120 Linear Feature 79
111 -27.57395931  153.00593280 4
115 -27.57393547  153.00585884
120 Linear Feature 78
111 -27.57328581  153.00357270 4
115 -27.57326664  153.00350065
120 Linear Feature 77
111 -27.57261197  153.00119672 4
115 -27.57258882  153.00112647
120 Linear Feature 76
111 -27.57177916  152.99829622 4
115 -27.57175601  152.99822237
120 Linear Feature 75
111 -27.57058508  152.99657648 4
115 -27.57060903  152.99665537
120 Linear Feature 74
111 -27.56981223  152.99695309 4
115 -27.56978748  152.99687563
120 Linear Feature 73
111 -27.56993199  152.99737279 4
115 -27.56990804  152.99729173
120 Linear Feature 72
111 -27.57093555  153.00079166 4
115 -27.57091080  153.00071240
120 Linear Feature 71
111 -27.57202853  153.00463748 4
115 -27.57200778  153.00456362
120 Linear Feature 70
111 -27.57276863  153.00723501 4
115 -27.57274388  153.00715665
120 Linear Feature 69
111 -27.57397453  153.01159441 4
115 -27.57384945  153.01114932
120 Linear Feature 66
112 -27.57507923  153.01297300 -27.57498662  153.01299462 1
116 -27.57480072  153.01285859 -27.57475362  153.01269736
120 Linear Feature 65
112 -27.57463054  153.01307118 -27.57471916  153.01305136 1
116 -27.57480059  153.01285861 -27.57475668  153.01269919
120 Linear Feature 64
112 -27.57377832  153.01126417 -27.57369715  153.01127843 1
116 -27.57370368  153.01142360 -27.57371100  153.01147990
120 Linear Feature 63
112 -27.57342512  153.01113270 -27.57345175  153.01123043 1
116 -27.57355442  153.01130101 -27.57365100  153.01128473
120 Linear Feature 62
112 -27.57245130  153.00731396 -27.57240510  153.00733220 1
116 -27.57237391  153.00746468 -27.57240279  153.00756718
120 Linear Feature 61
111 -27.57326023  153.00751029 1
112 -27.57319208  153.00726010 -27.57315396  153.00712719 1
116 -27.57294105  153.00712111 -27.57282785  153.00716541
120 Linear Feature 60
112 -27.57230499  153.00722101 -27.57231770  153.00726618 1
112 -27.57244745  153.00731656 -27.57254640  153.00727660 1
112 -27.57291602  153.00713153 -27.57298379  153.00710634 1
112 -27.57307272  153.00683791 -27.57301651  153.00664766 1
115 -27.57300997  153.00662811
120 Linear Feature 59
112 -27.57159568  153.00469979 -27.57159921  153.00471282 1
116 -27.57168391  153.00472802 -27.57174102  153.00470812
120 Linear Feature 58
111 -27.57227611  153.00406178 1
112 -27.57233067  153.00424116 -27.57233932  153.00426593 1
112 -27.57235129  153.00437401 -27.57234530  153.00440328 1
112 -27.57228210  153.00449410 -27.57226214  153.00451211 1
116 -27.57222203  153.00452520 -27.57220539  153.00453196
120 Linear Feature 57
112 -27.57164339  153.00486862 -27.57163608  153.00484386 1
112 -27.57164494  153.00475907 -27.57165610  153.00474204 1
112 -27.57168265  153.00472902 -27.57171192  153.00471701 1
111 -27.57212575  153.00456390 1
112 -27.57225682  153.00451736 -27.57228543  153.00451812 1
112 -27.57237458  153.00454814 -27.57241250  153.00458491 1
112 -27.57245708  153.00468099 -27.57247371  153.00472977 1
111 -27.57248302  153.00476430 1
115 -27.57248302  153.00476430
120 Linear Feature 56
112 -27.56949721  152.99736201 -27.56950276  152.99737974 1
112 -27.56952557  152.99742051 -27.56953804  152.99743302 1
112 -27.56958147  152.99744865 -27.56959903  152.99744970 1
116 -27.56963923  152.99743354 -27.56964939  152.99743041
120 Linear Feature 55
112 -27.57040488  152.99745158 -27.57039051  152.99740114 1
112 -27.57031147  152.99727145 -27.57028033  152.99724623 1
112 -27.57017096  152.99724263 -27.57013343  152.99724893 1
111 -27.56997296  152.99731288 1
111 -27.56969113  152.99741513 1
112 -27.56959852  152.99745338 -27.56957057  152.99747319 1
112 -27.56955940  152.99751553 -27.56955700  152.99753984 1
116 -27.56956179  152.99758758 -27.56957137  152.99761189
120 Linear Feature 54
112 -27.57532258  153.01119460 -27.57531242  153.01119671 1
112 -27.57524316  153.01118706 -27.57522391  153.01117228 1
116 -27.57519691  153.01113065 -27.57519156  153.01111195
120 Linear Feature 53
112 -27.57332561  153.01134038 -27.57335339  153.01133605 1
112 -27.57341663  153.01127661 -27.57342812  153.01124418 1
112 -27.57342525  153.01113286 -27.57341567  153.01108639 1
111 -27.57258219  153.00818844 1
111 -27.57249610  153.00789709 1
111 -27.57159577  153.00469912
111 -27.57147547  153.00427673 1
111 -27.57093329  153.00240260 1
111 -27.57089016  153.00224883
111 -27.57082403  153.00200947
111 -27.57076939  153.00181291 1
111 -27.57071476  153.00161634 1
111 -27.57018996  152.99979358 1
111 -27.56981416  152.99848067 1
111 -27.56956086  152.99758610 1
111 -27.56949874  152.99736695 1
112 -27.56947643  152.99727525 -27.56946723  152.99722337 1
112 -27.56948678  152.99710406 -27.56950862  152.99705218 1
112 -27.56960059  152.99698604 -27.56964313  152.99696788 1
111 -27.57061327  152.99661138 1
112 -27.57078544  152.99654788 -27.57083676  152.99653481 1
112 -27.57093278  152.99653854 -27.57097748  152.99655909 1
112 -27.57104039  152.99662445 -27.57107185  152.99667114 1
112 -27.57110827  152.99679254 -27.57111986  152.99683175 1
111 -27.57517085  153.01104279 1
115 -27.57525935  153.01134095
120 Linear Feature 52
112 -27.57177371  153.01138339 -27.57176317  153.01142905 1
112 -27.57178812  153.01149410 -27.57180309  153.01152850 1
112 -27.57186242  153.01157416 -27.57190677  153.01159730 1
116 -27.57195667  153.01160543 -27.57198384  153.01160230
120 Linear Feature 51
112 -27.57244953  153.00820706 -27.57245461  153.00818474 1
112 -27.57248964  153.00814764 -27.57250595  153.00814100 1
112 -27.57254526  153.00814794 -27.57255943  153.00816031 1
116 -27.57258269  153.00819138 -27.57258777  153.00821008
120 Linear Feature 50
112 -27.57158915  153.01167374 -27.57160994  153.01166722 1
112 -27.57167848  153.01163031 -27.57169888  153.01161250 1
112 -27.57173815  153.01154300 -27.57174585  153.01151173 1
111 -27.57178692  153.01132108 1
111 -27.57244210  153.00824188 1
111 -27.57247507  153.00808485 1
115 -27.57249703  153.00789974
120 Linear Feature 49
111 -27.57655701  153.01089540 1
112 -27.57655422  153.01092661 -27.57654995  153.01093667 1
112 -27.57653974  153.01094861 -27.57653231  153.01095678 1
116 -27.57649870  153.01097605 -27.57648700  153.01097835
120 Linear Feature 46
112 -27.56752903  153.01362259 -27.56752679  153.01359002 1
112 -27.56754155  153.01354188 -27.56755598  153.01351148 1
116 -27.56758967  153.01348324 -27.56761245  153.01347637
120 Linear Feature 45
112 -27.56740059  153.01351857 -27.56741958  153.01351435 1
112 -27.56746984  153.01353516 -27.56748642  153.01354964 1
112 -27.56752813  153.01361358 -27.56753722  153.01364646 1
115 -27.56765253  153.01457588
120 Linear Feature 44
112 -27.56716328  153.01372832 -27.56715929  153.01369905 1
112 -27.56718058  153.01360824 -27.56719988  153.01358197 1
116 -27.56725044  153.01354745 -27.56727705  153.01354219
120 Linear Feature 43
111 -27.56703089  153.01358797 1
112 -27.56711871  153.01362175 -27.56714199  153.01365552 1
112 -27.56716395  153.01372907 -27.56717127  153.01377410 1
115 -27.56727239  153.01455465
120 Linear Feature 41
112 -27.56678851  153.01376448 -27.56678906  153.01372320 1
112 -27.56681124  153.01367817 -27.56682676  153.01364877 1
116 -27.56686723  153.01361938 -27.56689717  153.01361250
120 Linear Feature 40
112 -27.56665600  153.01366066 -27.56667651  153.01365315 1
112 -27.56673084  153.01367817 -27.56675136  153.01369631 1
112 -27.56678906  153.01376511 -27.56679682  153.01380576 1
115 -27.56689496  153.01452876
120 Linear Feature 39
112 -27.56642688  153.01380092 -27.56642496  153.01378225 1
112 -27.56643189  153.01373187 -27.56643882  153.01371276 1
116 -27.56646384  153.01369712 -27.56647578  153.01369321
120 Linear Feature 48
112 -27.57657756  153.01103058 -27.57656293  153.01098540 1
112 -27.57653644  153.01097914 -27.57652412  153.01097393 1
112 -27.57648292  153.01097871 -27.57646406  153.01098132 1
111 -27.57550922  153.01115998 1
112 -27.57529462  153.01120538 -27.57527833  153.01121943 1
112 -27.57525055  153.01127347 -27.57524959  153.01129941 1
112 -27.57525821  153.01134156 -27.57526492  153.01136318 1
111 -27.57561916  153.01262561 1
112 -27.57565043  153.01273445 -27.57566108  153.01277048 1
112 -27.57569102  153.01281401 -27.57571231  153.01282977 1
116 -27.57573730  153.01283009 -27.57575460  153.01283159
120 Linear Feature 47
112 -27.57355376  153.01130129 -27.57358203  153.01130192 1
112 -27.57364856  153.01133507 -27.57367684  153.01136259 1
112 -27.57370345  153.01142076 -27.57371121  153.01146454 1
112 -27.57386479  153.01244278 -27.57387644  153.01249282 1
112 -27.57391857  153.01256975 -27.57396126  153.01264481 1
112 -27.57413813  153.01291939 -27.57417306  153.01296943 1
112 -27.57436156  153.01308452 -27.57443752  153.01309390 1
112 -27.57463157  153.01307201 -27.57470531  153.01305449 1
111 -27.57500803  153.01298882 1
111 -27.57572139  153.01283292 1
112 -27.57586294  153.01279652 -27.57589066  153.01277838 1
112 -27.57601049  153.01269501 -27.57603128  153.01268667 1
112 -27.57618606  153.01264236 -27.57628447  153.01262360 1
112 -27.57652573  153.01258156 -27.57657076  153.01257183 1
112 -27.57667998  153.01250158 -27.57670968  153.01246915 1
112 -27.57675129  153.01236753 -27.57676284  153.01231749 1
112 -27.57675453  153.01222731 -27.57675222  153.01219448 1
115 -27.57654555  153.01081780
120 Linear Feature 38
112 -27.56635103  153.01371971 -27.56636451  153.01371580 1
112 -27.56640686  153.01373491 -27.56641649  153.01374881 1
112 -27.56643150  153.01382698 -27.56643612  153.01386173 1
115 -27.56652160  153.01456882
120 Linear Feature 35
111 -27.56587162  153.01459602 1
112 -27.56583011  153.01442941 -27.56582372  153.01439338 1
112 -27.56584048  153.01431053 -27.56585885  153.01427990 1
112 -27.56618219  153.01381879 -27.56620135  153.01378907 1
112 -27.56629796  153.01373143 -27.56633787  153.01371882 1
112 -27.56797216  153.01341080 -27.56799611  153.01340810 1
112 -27.56808234  153.01341620 -27.56810868  153.01343422 1
112 -27.56814541  153.01349366 -27.56815818  153.01353238 1
112 -27.56820006  153.01371892 -27.56822401  153.01374323 1
112 -27.56828990  153.01374385 -27.56831944  153.01374205 1
111 -27.57033137  153.01334054 1
112 -27.57063156  153.01328740 -27.57068506  153.01327570 1
112 -27.57075452  153.01322166 -27.57078565  153.01316492 1
112 -27.57077208  153.01306224 -27.57076010  153.01298388 1
112 -27.57063476  153.01220302 -27.57062837  153.01213637 1
112 -27.57064036  153.01201142 -27.57066191  153.01195378 1
112 -27.57077368  153.01183555 -27.57081441  153.01180853 1
116 -27.57092697  153.01178961 -27.57095810  153.01178421
120 Linear Feature 34
111 -27.57050496  153.01186745 1
111 -27.57084985  153.01180261 1
111 -27.57158852  153.01167399 1
111 -27.57194396  153.01160806 1
111 -27.57296620  153.01141027 1
111 -27.57323733  153.01135731 1
111 -27.57333889  153.01134110 1
111 -27.57355349  153.01130111 1
111 -27.57377863  153.01126436 1
112 -27.57411395  153.01119519 -27.57414940  153.01118762 1
112 -27.57424698  153.01111171 -27.57427712  153.01103612 1
116 -27.57424449  153.01091741 -27.57423204  153.01086120
120 Linear Feature 33
112 -27.57050783  153.01186745 -27.57053465  153.01186205 1
112 -27.57059597  153.01190420 -27.57061705  153.01193662 1
116 -27.57064004  153.01201163 -27.57063813  153.01204405
120 Linear Feature 142
112 -27.57465096  153.00885445 -27.57458953  153.00887581 1
116 -27.57458743  153.00899970 -27.57460384  153.00905144
120 Linear Feature 141
112 -27.57450286  153.00869829 -27.57452347  153.00877186 1
112 -27.57464212  153.00885730 -27.57471196  153.00883167 1
115 -27.57503131  153.00870968
120 Linear Feature 140
112 -27.57385243  153.00592572 -27.57379184  153.00594660 1
116 -27.57378133  153.00616732 -27.57382761  153.00632728
120 Linear Feature 139
111 -27.57445316  153.00620597 1
112 -27.57436940  153.00592448 -27.57434759  153.00585558 1
116 -27.57420713  153.00580440 -27.57411552  153.00583590
120 Linear Feature 138
111 -27.57420102  153.00531326 1
112 -27.57427082  153.00556621 -27.57430048  153.00567743 1
112 -27.57421062  153.00580440 -27.57412512  153.00583491 1
112 -27.57385379  153.00592546 -27.57376916  153.00595302 1
116 -27.57368889  153.00584279 -27.57365923  153.00574535
120 Linear Feature 137
112 -27.57349521  153.00345377 -27.57354324  153.00343636 1
112 -27.57370067  153.00354277 -27.57373468  153.00366420 1
115 -27.57377605  153.00381490
120 Linear Feature 136
112 -27.57310477  153.00379398 -27.57308968  153.00374344 1
116 -27.57316005  153.00358192 -27.57326182  153.00354429
120 Linear Feature 135
111 -27.57353159  153.00296253 1
112 -27.57361520  153.00324632 -27.57364356  153.00334638 1
112 -27.57352651  153.00344235 -27.57347198  153.00346367 1
112 -27.57316953  153.00357932 -27.57310700  153.00360064 1
116 -27.57301394  153.00347926 -27.57298704  153.00338247
120 Linear Feature 134
112 -27.57248210  153.00120697 -27.57244578  153.00121933 1
116 -27.57241178  153.00136487 -27.57243633  153.00145862
120 Linear Feature 133
111 -27.57308674  153.00137478 1
112 -27.57303091  153.00118384 -27.57299863  153.00107163 1
116 -27.57283810  153.00107262 -27.57275521  153.00110510
120 Linear Feature 132
112 -27.57233416  153.00109183 -27.57235183  153.00115543 1
112 -27.57248226  153.00120717 -27.57257398  153.00116967 1
112 -27.57284031  153.00107285 -27.57290300  153.00104627 1
116 -27.57292572  153.00081036 -27.57287607  153.00063996
21 -27.57074126  153.00036733 2 107.8 3.00 New Light Fixture 1
21 -27.57391630  153.00822048 2 287.8 3.00 New Light Fixture 1
20 -27.57476477  153.00897535 161.3 0 2 {@L}A1{@R}28L
20 -27.57177173  152.99839474 152.2 0 2 {@L}A5{@R}10R
20 -27.56989250  152.99750377 170.2 0 2 {@L}B5{@R}10L
20 -27.57054222  153.00151883 85.2 0 2 {@L}B{@R}04L
20 -27.57112898  153.00256984 275.4 0 2 {@L}B{@R}04L
20 -27.57123010  153.00399431 84.6 0 2 {@L}B{@R}04R
20 -27.57187977  153.00522165 265.6 0 2 {@Y}{^l}B3{@L}B{@R}04R
20 -27.57254173  153.00850657 235.4 0 2 {@L}E{@Y}{^ld}B{^ru}
20 -27.57378111  153.01104597 242.7 0 2 {@L}B1{@R}28R
20 -27.57245872  153.01105514 280.0 0 2 {@Y}TURBINE_PARKING_ONLY
20 -27.56412291  153.01238234 320.9 0 2 {@Y}RUNUP_BAY
20 -27.56638933  153.01289456 321.6 0 2 {@Y}RUNUP_BAY
20 -27.57166262  153.00691387 19.2 0 2 {@Y}RUNUP_BAY
20 -27.57068067  153.00354755 24.5 0 2 {@Y}RUNUP_BAY
20 -27.56935676  152.99819474 18.9 0 2 {@Y}RUNUP_BAY
20 -27.57121887  152.99849710 17.0 0 2 {@Y}RUNUP_BAY
20 -27.57433518  153.00948444 18.9 0 2 {@Y}RUNUP_BAY
20 -27.57301782  153.01094883 280.8 0 2 {@Y}RUNUP_BAY
20 -27.56740989  153.00956217 107.9 0 2 {@R}22L/04R
20 -27.56587012  153.01174268 117.0 0 2 {@R}22L
20 -27.56444423  153.01184100 277.6 0 2 {@R}22R
20 -27.56627481  153.01353380 319.9 0 2 {@L}D1{@Y}22L{^u}
20 -27.56595554  153.01318431 280.9 0 2 {@R}22L
14 -27.57614717  153.00442288 131 0 Archerfield
1300 -27.57166109  153.01185450 338.8 tie_down turboprops|props|helos Terminal
1301 A general_aviation 
1300 -27.57265965  153.01121652 99.0 gate jets|turboprops|props Turbine Parking 3
1301 B general_aviation 
1300 -27.57240867  153.01127074 99.1 gate jets|turboprops Turbine Parking 2
1301 B general_aviation 
1300 -27.57205211  153.01133411 102.5 gate jets|turboprops Turbine Parking 1
1301 B general_aviation 
1300 -27.57681526  153.01061217 96.7 tie_down turboprops|props|helos Southern Apron 1
1301 B general_aviation 
1300 -27.57659168  153.00802579 336.8 tie_down turboprops|props|helos Southern Apron 4
1301 A general_aviation 
1300 -27.57685132  153.01254886 287.8 tie_down turboprops|props|helos Southern Apron 5
1301 A general_aviation 
1300 -27.57008096  153.00008963 149.4 tie_down turboprops|props|helos Emerg Services
1301 A general_aviation 
1300 -27.56890805  152.99794537 151.1 tie_down turboprops|props|helos Western Apron 1
1301 A general_aviation 
1300 -27.56878919  152.99753851 162.6 tie_down turboprops|props|helos Western Apron 2
1301 A general_aviation 
1300 -27.57362520  153.01203043 188.8 tie_down turboprops|props|helos Eastern Apron 1
1301 A general_aviation 
1300 -27.57302911  153.01254918 278.1 tie_down turboprops|props|helos Eastern Apron 2
1301 A general_aviation 
1300 -27.57309477  153.01220748 285.3 tie_down turboprops|props|helos Eastern Apron 3
1301 A general_aviation 
1300 -27.56616069  153.01471845 282.7 tie_down turboprops|props|helos Eastern Hangars
1301 B general_aviation 
1300 -27.56947070  153.01245535 191.3 tie_down turboprops|props|helos Grass Parking 1
1301 A general_aviation 
1300 -27.56755526  153.01275604 188.5 tie_down turboprops|props|helos Grass Parking 2
1301 B general_aviation 
1300 -27.57057720  153.01164170 99.5 tie_down turboprops|props|helos Grass Parking 3
1301 B general_aviation 
1300 -27.57097067  153.01118290 95.2 tie_down turboprops|props|helos Grass Parking 4
1301 B general_aviation 
1300 -27.57118456  153.01154625 101.3 tie_down turboprops|props|helos Grass Parking 5
1301 B general_aviation 
18 -27.57162608  153.01205497 1 Archerfield
19 -27.56974861  152.99923133 1 New Windsock 4
19 -27.56601193  153.00762432 0 New Windsock 4
19 -27.57130511  153.00804858 1 New Windsock 4
1050 120900 YBAF ATIS
1051 118100 ACHERFIELD MULT
1051 125100 ACTIVATE LIGHTS ONLY MULT
1053 119900 ARCHER GND
1054 118100 ARCHER TWR
1054 123600 ARCHER TWR
1055 125600 BRISBANE APP
1200 
1201 -27.56895324  153.00742307 both 0 F2_stop
1201 -27.56808697  153.00669994 both 1 F2_start
1201 -27.56750549  153.00943735 both 2 G2_stop
1201 -27.56668036  153.00870811 both 3 G2_start
1201 -27.56596082  153.01160672 both 4 H3_stop
1201 -27.56513245  153.01090437 both 5 H3_start
1201 -27.56438407  153.01194176 both 6 C1_start
1201 -27.56962076  153.00800793 both 7 F1_stop
1201 -27.56818369  153.01005740 both 8 G1_stop
1201 -27.56667654  153.01222475 both 9 H2_stop
1201 -27.56590437  153.01329996 both 10 D1_stop
1201 -27.56546128  153.01472619 both 11 D2_stop
1201 -27.56530328  153.01479424 both 12 D2_stop
1201 -27.56517689  153.01482988 both 13 D2_stop
1201 -27.56485802  153.01485257 both 14 D2_stop
1201 -27.56460522  153.01479424 both 15 D2_stop
1201 -27.56435674  153.01462249 both 16 D2_stop
1201 -27.56385689  153.01414452 both 17 D2_stop
1201 -27.56381811  153.01403435 both 18 D2_stop
1201 -27.56381955  153.01380103 both 19 D2_stop
1201 -27.57034600  153.00867511 both 20 F_stop
1201 -27.57049611  153.00909442 both 21 F_stop
1201 -27.56916904  152.99760114 both 22 B7_stop
1201 -27.56908113  152.99766919 both 23 B7_stop
1201 -27.56904839  152.99783447 both 24 B7_stop
1201 -27.56930348  152.99870554 both 25 B7_start
1201 -27.57477290  153.00880751 both 26 A1_stop
1201 -27.57394252  153.00589400 both 27 A2_stop
1201 -27.57327256  153.00354033 both 28 A3_stop
1201 -27.57259524  153.00116187 both 29 A4_stop
1201 -27.57176484  152.99825817 both 30 A5_stop
1201 -27.56567872  153.01454236 both 31 D_stop
1201 -27.56391284  153.01359045 both 32 C_stop
1201 -27.57079626  153.00382596 both 33 C_stop
1201 -27.56851902  153.00705540 both 34 C_stop
1201 -27.56709617  153.00907456 both 35 C_stop
1201 -27.56555620  153.01126037 both 36 C_stop
1201 -27.56479104  153.01234952 both 37 C_stop
1201 -27.57621387  153.00799278 both 38 A8_stop
1201 -27.57595453  153.00804904 both 39 A8_stop
1201 -27.57560243  153.00816607 both 40 A8_stop
1201 -27.57594057  153.00939939 both 41 A8_stop
1201 -27.57604331  153.00949391 both 42 A8_stop
1201 -27.57634055  153.00943427 both 43 A8_stop
1201 -27.57675749  153.01228689 both 44 A9_stop
1201 -27.57656638  153.01095781 both 45 A9_stop
1201 -27.57670661  153.01246806 both 46 A9_stop
1201 -27.57657395  153.01256484 both 47 A9_stop
1201 -27.57615103  153.01264811 both 48 A9_stop
1201 -27.57601737  153.01269087 both 49 A9_stop
1201 -27.57586077  153.01280452 both 50 A9_stop
1201 -27.57387117  153.01247565 both 51 A9_stop
1201 -27.57405171  153.01278060 both 52 A9_stop
1201 -27.57424522  153.01302703 both 53 A9_stop
1201 -27.56979431  152.99691111 both 54 B6_stop
1201 -27.56957886  152.99699551 both 55 B6_stop
1201 -27.56946914  152.99720142 both 56 B6_stop
1201 -27.57099026  152.99656792 both 57 A6_stop
1201 -27.57083864  152.99653191 both 58 A6_stop
1201 -27.57059925  152.99661293 both 59 A6_start
1201 -27.57568318  153.01283784 both 60 A_stop
1201 -27.57108698  152.99673296 both 61 A_start
1201 -27.57154873  152.99833319 both 62 A_start
1201 -27.57237830  153.00124345 both 63 A_start
1201 -27.57305562  153.00361628 both 64 A_start
1201 -27.57372391  153.00596339 both 65 A_start
1201 -27.57455596  153.00888722 both 66 A_start
1201 -27.57522580  153.01122518 both 67 A_start
1201 -27.57515837  153.00864956 both 68 H_stop
1201 -27.57216219  152.99814448 both 69 H_start
1201 -27.57298555  153.00101342 both 70 H_start
1201 -27.57366418  153.00340039 both 71 H_start
1201 -27.57433638  153.00576775 both 72 H_start
1201 -27.57060866  153.01184419 both 73 H_stop
1201 -27.57023857  153.01191725 both 74 H_stop
1201 -27.57170733  153.01164873 both 75 E_start
1201 -27.57085960  153.01179452 both 76 E_start
1201 -27.57201849  153.00460270 both 77 B_start
1201 -27.57161196  153.00475863 both 78 B_stop
1201 -27.57173145  153.00518464 both 79 B_start
1201 -27.57189571  153.00575282 both 80 B_start
1201 -27.57003505  153.00838482 both 81 B_start
1201 -27.56859828  153.01042089 both 82 B_start
1201 -27.56709817  153.01253827 both 83 B_start
1201 -27.56707814  153.01257473 both 84 B_start
1201 -27.56629390  153.01367132 both 85 B_start
1201 -27.57137896  153.00394647 both 86 B_stop
1201 -27.57098898  153.00259697 both 87 B_start
1201 -27.57119125  153.00329287 both 88 B_start
1201 -27.57066903  153.00145790 both 89 B_stop
1201 -27.56552252  153.01301643 both 90 B1_stop
1201 -27.57162380  153.00439929 both 91 B1_start
1201 -27.57154297  153.00451201 both 92 B1_start
1201 -27.56928808  153.00770698 both 93 B1_start
1201 -27.56784204  153.00975049 both 94 B1_start
1201 -27.56630802  153.01190339 both 95 B1_start
1201 -27.56556582  153.01295693 both 96 B1_start
1201 -27.56399646  153.01171703 both 97 B1_stop
1201 -27.57091987  153.00191922 both 98 B1_start
1201 -27.57083334  153.00204516 both 99 B1_start
1201 -27.56774975  153.00640678 both 100 B1_start
1201 -27.56634293  153.00840023 both 101 B1_start
1201 -27.56478886  153.01059864 both 102 B1_start
1201 -27.56406509  153.01162361 both 103 B1_start
1201 -27.57016315  152.99724050 both 104 B5_stop
1201 -27.57429314  153.01111089 both 105 B5_stop
1201 -27.57240245  153.00444162 both 106 B5_stop
1201 -27.57313720  153.00702928 both 107 B5_stop
1201 -27.57129721  153.00059829 both 108 B5_stop
1201 -27.57035466  152.99728192 both 109 B5_start
1201 -27.56991705  152.99733127 both 110 B5_stop
1201 -27.57091152  153.00075380 both 111 B4_stop
1201 -27.57274355  153.00719618 both 112 B2_stop
1201 -27.57386452  153.01124475 both 113 B1_stop
1201 -27.57347412  153.01131198 both 114 B_stop
1201 -27.57367866  153.01127950 both 115 B_stop
1201 -27.56953121  152.99747095 both 116 B_start
1201 -27.57051835  153.00091737 both 117 B_start
1201 -27.57234480  153.00735033 both 118 B_start
1201 -27.57250434  153.00790710 both 119 B_start
1202 93 0 twoway taxiway_A F2
1204 departure 04R,22L
1204 arrival 04R,22L
1202 7 93 twoway taxiway_A F1
1204 departure 04R,22L
1204 arrival 04R,22L
1202 94 2 twoway taxiway_A G2
1204 departure 04R,22L
1204 arrival 04R,22L
1202 8 94 twoway taxiway_A G1
1204 departure 04R,22L
1204 arrival 04R,22L
1202 95 4 twoway taxiway_A H3
1204 departure 04R,22L
1204 arrival 04R,22L
1202 9 95 twoway taxiway_A H2
1204 departure 04R,22L
1204 arrival 04R,22L
